,primary_key,id_estacao,data_medicao,altura_agua,data_particao
661,2_2024-03-19 03:45:00,2,2024-03-19 03:45:00,,2024-03-19
662,2_2024-03-19 00:00:00,2,2024-03-19 00:00:00,,2024-03-19
663,2_2024-03-19 07:00:00,2,2024-03-19 07:00:00,,2024-03-19
664,2_2024-03-19 04:00:00,2,2024-03-19 04:00:00,,2024-03-19
665,2_2024-03-19 01:00:00,2,2024-03-19 01:00:00,,2024-03-19
666,2_2024-03-19 02:00:00,2,2024-03-19 02:00:00,,2024-03-19
667,2_2024-03-19 06:30:00,2,2024-03-19 06:30:00,,2024-03-19
668,2_2024-03-19 00:15:00,2,2024-03-19 00:15:00,,2024-03-19
669,2_2024-03-19 03:30:00,2,2024-03-19 03:30:00,,2024-03-19
670,2_2024-03-19 04:45:00,2,2024-03-19 04:45:00,,2024-03-19
671,2_2024-03-19 00:30:00,2,2024-03-19 00:30:00,,2024-03-19
672,2_2024-03-19 00:45:00,2,2024-03-19 00:45:00,,2024-03-19
673,2_2024-03-19 01:15:00,2,2024-03-19 01:15:00,,2024-03-19
674,2_2024-03-19 03:00:00,2,2024-03-19 03:00:00,,2024-03-19
675,2_2024-03-19 05:30:00,2,2024-03-19 05:30:00,,2024-03-19
676,2_2024-03-19 02:15:00,2,2024-03-19 02:15:00,,2024-03-19
677,2_2024-03-19 01:30:00,2,2024-03-19 01:30:00,,2024-03-19
678,2_2024-03-19 06:15:00,2,2024-03-19 06:15:00,,2024-03-19
679,2_2024-03-19 04:15:00,2,2024-03-19 04:15:00,,2024-03-19
680,2_2024-03-19 03:15:00,2,2024-03-19 03:15:00,,2024-03-19
681,2_2024-03-19 02:45:00,2,2024-03-19 02:45:00,,2024-03-19
682,2_2024-03-19 04:30:00,2,2024-03-19 04:30:00,,2024-03-19
683,2_2024-03-19 01:45:00,2,2024-03-19 01:45:00,,2024-03-19
684,2_2024-03-19 05:15:00,2,2024-03-19 05:15:00,,2024-03-19
685,2_2024-03-19 16:30:00,2,2024-03-19 16:30:00,0.33,2024-03-19
686,2_2024-03-19 16:15:00,2,2024-03-19 16:15:00,0.33,2024-03-19
687,2_2024-03-19 15:45:00,2,2024-03-19 15:45:00,0.33,2024-03-19
688,2_2024-03-19 16:00:00,2,2024-03-19 16:00:00,0.33,2024-03-19
689,2_2024-03-19 14:15:00,2,2024-03-19 14:15:00,0.33,2024-03-19
690,2_2024-03-19 14:30:00,2,2024-03-19 14:30:00,0.33,2024-03-19
691,2_2024-03-19 15:00:00,2,2024-03-19 15:00:00,0.33,2024-03-19
692,2_2024-03-19 14:45:00,2,2024-03-19 14:45:00,0.33,2024-03-19
693,2_2024-03-19 21:15:00,2,2024-03-19 21:15:00,0.34,2024-03-19
694,2_2024-03-19 22:00:00,2,2024-03-19 22:00:00,0.34,2024-03-19
695,2_2024-03-19 21:30:00,2,2024-03-19 21:30:00,0.34,2024-03-19
696,2_2024-03-19 21:45:00,2,2024-03-19 21:45:00,0.34,2024-03-19
697,2_2024-03-19 21:00:00,2,2024-03-19 21:00:00,0.34,2024-03-19
698,2_2024-03-19 20:45:00,2,2024-03-19 20:45:00,0.34,2024-03-19
699,2_2024-03-19 19:45:00,2,2024-03-19 19:45:00,0.34,2024-03-19
700,2_2024-03-19 20:00:00,2,2024-03-19 20:00:00,0.34,2024-03-19
701,2_2024-03-19 19:15:00,2,2024-03-19 19:15:00,0.34,2024-03-19
702,2_2024-03-19 18:30:00,2,2024-03-19 18:30:00,0.34,2024-03-19
703,2_2024-03-19 19:00:00,2,2024-03-19 19:00:00,0.34,2024-03-19
704,2_2024-03-19 18:15:00,2,2024-03-19 18:15:00,0.34,2024-03-19
705,2_2024-03-19 18:45:00,2,2024-03-19 18:45:00,0.34,2024-03-19
706,2_2024-03-19 17:45:00,2,2024-03-19 17:45:00,0.34,2024-03-19
707,2_2024-03-19 18:00:00,2,2024-03-19 18:00:00,0.34,2024-03-19
708,2_2024-03-19 17:15:00,2,2024-03-19 17:15:00,0.34,2024-03-19
709,2_2024-03-19 17:30:00,2,2024-03-19 17:30:00,0.34,2024-03-19
710,2_2024-03-19 16:45:00,2,2024-03-19 16:45:00,0.34,2024-03-19
711,2_2024-03-19 17:00:00,2,2024-03-19 17:00:00,0.34,2024-03-19
712,2_2024-03-19 15:30:00,2,2024-03-19 15:30:00,0.34,2024-03-19
713,2_2024-03-19 15:15:00,2,2024-03-19 15:15:00,0.34,2024-03-19
714,2_2024-03-19 13:30:00,2,2024-03-19 13:30:00,0.34,2024-03-19
715,2_2024-03-19 13:45:00,2,2024-03-19 13:45:00,0.34,2024-03-19
716,2_2024-03-19 13:15:00,2,2024-03-19 13:15:00,0.34,2024-03-19
717,2_2024-03-19 14:00:00,2,2024-03-19 14:00:00,0.34,2024-03-19
718,2_2024-03-19 11:45:00,2,2024-03-19 11:45:00,0.34,2024-03-19
719,2_2024-03-19 11:30:00,2,2024-03-19 11:30:00,0.34,2024-03-19
720,2_2024-03-19 11:15:00,2,2024-03-19 11:15:00,0.34,2024-03-19
721,2_2024-03-19 11:00:00,2,2024-03-19 11:00:00,0.34,2024-03-19
722,2_2024-03-19 10:15:00,2,2024-03-19 10:15:00,0.34,2024-03-19
723,2_2024-03-19 10:45:00,2,2024-03-19 10:45:00,0.34,2024-03-19
724,2_2024-03-19 10:30:00,2,2024-03-19 10:30:00,0.34,2024-03-19
725,2_2024-03-19 08:15:00,2,2024-03-19 08:15:00,0.34,2024-03-19
726,2_2024-03-19 07:15:00,2,2024-03-19 07:15:00,0.34,2024-03-19
727,2_2024-03-19 09:45:00,2,2024-03-19 09:45:00,0.34,2024-03-19
728,2_2024-03-19 07:45:00,2,2024-03-19 07:45:00,0.34,2024-03-19
729,2_2024-03-19 07:30:00,2,2024-03-19 07:30:00,0.34,2024-03-19
730,2_2024-03-19 08:45:00,2,2024-03-19 08:45:00,0.34,2024-03-19
731,2_2024-03-19 08:00:00,2,2024-03-19 08:00:00,0.34,2024-03-19
732,2_2024-03-19 09:15:00,2,2024-03-19 09:15:00,0.34,2024-03-19
733,2_2024-03-19 09:30:00,2,2024-03-19 09:30:00,0.34,2024-03-19
734,2_2024-03-19 09:00:00,2,2024-03-19 09:00:00,0.34,2024-03-19
735,2_2024-03-19 08:30:00,2,2024-03-19 08:30:00,0.34,2024-03-19
736,2_2024-03-19 10:00:00,2,2024-03-19 10:00:00,0.34,2024-03-19
737,2_2024-03-19 12:00:00,2,2024-03-19 12:00:00,0.34,2024-03-19
738,2_2024-03-19 12:45:00,2,2024-03-19 12:45:00,0.34,2024-03-19
739,2_2024-03-19 12:30:00,2,2024-03-19 12:30:00,0.34,2024-03-19
740,2_2024-03-19 12:15:00,2,2024-03-19 12:15:00,0.34,2024-03-19
741,2_2024-03-19 13:00:00,2,2024-03-19 13:00:00,0.34,2024-03-19
742,2_2024-03-19 19:30:00,2,2024-03-19 19:30:00,0.34,2024-03-19
743,2_2024-03-19 20:30:00,2,2024-03-19 20:30:00,0.34,2024-03-19
744,2_2024-03-19 20:15:00,2,2024-03-19 20:15:00,0.34,2024-03-19
745,2_2024-03-20 22:00:00,2,2024-03-20 22:00:00,0.33,2024-03-20
746,2_2024-03-20 21:45:00,2,2024-03-20 21:45:00,0.33,2024-03-20
747,2_2024-03-20 21:15:00,2,2024-03-20 21:15:00,0.33,2024-03-20
748,2_2024-03-20 21:30:00,2,2024-03-20 21:30:00,0.33,2024-03-20
749,2_2024-03-20 20:45:00,2,2024-03-20 20:45:00,0.33,2024-03-20
750,2_2024-03-20 20:30:00,2,2024-03-20 20:30:00,0.33,2024-03-20
751,2_2024-03-20 21:00:00,2,2024-03-20 21:00:00,0.33,2024-03-20
752,2_2024-03-20 20:15:00,2,2024-03-20 20:15:00,0.33,2024-03-20
753,2_2024-03-20 19:30:00,2,2024-03-20 19:30:00,0.33,2024-03-20
754,2_2024-03-20 20:00:00,2,2024-03-20 20:00:00,0.33,2024-03-20
755,2_2024-03-20 19:15:00,2,2024-03-20 19:15:00,0.33,2024-03-20
756,2_2024-03-20 19:45:00,2,2024-03-20 19:45:00,0.33,2024-03-20
757,2_2024-03-20 18:45:00,2,2024-03-20 18:45:00,0.33,2024-03-20
758,2_2024-03-20 18:30:00,2,2024-03-20 18:30:00,0.33,2024-03-20
759,2_2024-03-20 18:15:00,2,2024-03-20 18:15:00,0.33,2024-03-20
760,2_2024-03-20 19:00:00,2,2024-03-20 19:00:00,0.33,2024-03-20
761,2_2024-03-20 17:30:00,2,2024-03-20 17:30:00,0.33,2024-03-20
762,2_2024-03-20 18:00:00,2,2024-03-20 18:00:00,0.33,2024-03-20
763,2_2024-03-20 17:15:00,2,2024-03-20 17:15:00,0.33,2024-03-20
764,2_2024-03-20 17:45:00,2,2024-03-20 17:45:00,0.33,2024-03-20
765,2_2024-03-20 16:30:00,2,2024-03-20 16:30:00,0.33,2024-03-20
766,2_2024-03-20 17:00:00,2,2024-03-20 17:00:00,0.33,2024-03-20
767,2_2024-03-20 16:15:00,2,2024-03-20 16:15:00,0.33,2024-03-20
768,2_2024-03-20 16:45:00,2,2024-03-20 16:45:00,0.33,2024-03-20
769,2_2024-03-20 15:30:00,2,2024-03-20 15:30:00,0.33,2024-03-20
770,2_2024-03-20 15:15:00,2,2024-03-20 15:15:00,0.33,2024-03-20
771,2_2024-03-20 16:00:00,2,2024-03-20 16:00:00,0.33,2024-03-20
772,2_2024-03-20 14:45:00,2,2024-03-20 14:45:00,0.33,2024-03-20
773,2_2024-03-20 14:30:00,2,2024-03-20 14:30:00,0.33,2024-03-20
774,2_2024-03-20 15:00:00,2,2024-03-20 15:00:00,0.33,2024-03-20
775,2_2024-03-20 14:15:00,2,2024-03-20 14:15:00,0.33,2024-03-20
776,2_2024-03-20 13:45:00,2,2024-03-20 13:45:00,0.33,2024-03-20
777,2_2024-03-20 14:00:00,2,2024-03-20 14:00:00,0.33,2024-03-20
778,2_2024-03-20 13:15:00,2,2024-03-20 13:15:00,0.33,2024-03-20
779,2_2024-03-20 13:30:00,2,2024-03-20 13:30:00,0.33,2024-03-20
780,2_2024-03-20 12:30:00,2,2024-03-20 12:30:00,0.33,2024-03-20
781,2_2024-03-20 12:45:00,2,2024-03-20 12:45:00,0.33,2024-03-20
782,2_2024-03-20 12:15:00,2,2024-03-20 12:15:00,0.33,2024-03-20
783,2_2024-03-20 13:00:00,2,2024-03-20 13:00:00,0.33,2024-03-20
784,2_2024-03-20 12:00:00,2,2024-03-20 12:00:00,0.33,2024-03-20
785,2_2024-03-20 15:45:00,2,2024-03-20 15:45:00,0.33,2024-03-20
786,2_2024-03-20 11:45:00,2,2024-03-20 11:45:00,0.34,2024-03-20
787,2_2024-03-20 11:30:00,2,2024-03-20 11:30:00,0.34,2024-03-20
788,2_2024-03-20 11:15:00,2,2024-03-20 11:15:00,0.34,2024-03-20
789,2_2024-03-20 10:45:00,2,2024-03-20 10:45:00,0.34,2024-03-20
790,2_2024-03-20 10:15:00,2,2024-03-20 10:15:00,0.34,2024-03-20
791,2_2024-03-20 10:30:00,2,2024-03-20 10:30:00,0.34,2024-03-20
792,2_2024-03-20 09:45:00,2,2024-03-20 09:45:00,0.34,2024-03-20
793,2_2024-03-20 10:00:00,2,2024-03-20 10:00:00,0.34,2024-03-20
794,2_2024-03-20 09:15:00,2,2024-03-20 09:15:00,0.34,2024-03-20
795,2_2024-03-20 09:30:00,2,2024-03-20 09:30:00,0.34,2024-03-20
796,2_2024-03-20 08:45:00,2,2024-03-20 08:45:00,0.34,2024-03-20
797,2_2024-03-20 08:15:00,2,2024-03-20 08:15:00,0.34,2024-03-20
798,2_2024-03-20 08:30:00,2,2024-03-20 08:30:00,0.34,2024-03-20
799,2_2024-03-20 09:00:00,2,2024-03-20 09:00:00,0.34,2024-03-20
800,2_2024-03-20 07:45:00,2,2024-03-20 07:45:00,0.34,2024-03-20
801,2_2024-03-20 07:15:00,2,2024-03-20 07:15:00,0.34,2024-03-20
802,2_2024-03-20 08:00:00,2,2024-03-20 08:00:00,0.34,2024-03-20
803,2_2024-03-20 06:30:00,2,2024-03-20 06:30:00,0.34,2024-03-20
804,2_2024-03-20 06:15:00,2,2024-03-20 06:15:00,0.34,2024-03-20
805,2_2024-03-20 06:45:00,2,2024-03-20 06:45:00,0.34,2024-03-20
806,2_2024-03-20 07:00:00,2,2024-03-20 07:00:00,0.34,2024-03-20
807,2_2024-03-20 05:45:00,2,2024-03-20 05:45:00,0.34,2024-03-20
808,2_2024-03-20 05:15:00,2,2024-03-20 05:15:00,0.34,2024-03-20
809,2_2024-03-20 05:30:00,2,2024-03-20 05:30:00,0.34,2024-03-20
810,2_2024-03-20 06:00:00,2,2024-03-20 06:00:00,0.34,2024-03-20
811,2_2024-03-20 04:45:00,2,2024-03-20 04:45:00,0.34,2024-03-20
812,2_2024-03-20 04:30:00,2,2024-03-20 04:30:00,0.34,2024-03-20
813,2_2024-03-20 05:00:00,2,2024-03-20 05:00:00,0.34,2024-03-20
814,2_2024-03-20 04:15:00,2,2024-03-20 04:15:00,0.34,2024-03-20
815,2_2024-03-20 04:00:00,2,2024-03-20 04:00:00,0.34,2024-03-20
816,2_2024-03-20 03:30:00,2,2024-03-20 03:30:00,0.34,2024-03-20
817,2_2024-03-20 03:15:00,2,2024-03-20 03:15:00,0.34,2024-03-20
818,2_2024-03-20 03:45:00,2,2024-03-20 03:45:00,0.34,2024-03-20
819,2_2024-03-20 02:45:00,2,2024-03-20 02:45:00,0.34,2024-03-20
820,2_2024-03-20 03:00:00,2,2024-03-20 03:00:00,0.34,2024-03-20
821,2_2024-03-20 02:15:00,2,2024-03-20 02:15:00,0.34,2024-03-20
822,2_2024-03-20 01:15:00,2,2024-03-20 01:15:00,0.34,2024-03-20
823,2_2024-03-20 00:15:00,2,2024-03-20 00:15:00,0.34,2024-03-20
824,2_2024-03-20 01:00:00,2,2024-03-20 01:00:00,0.34,2024-03-20
825,2_2024-03-20 00:30:00,2,2024-03-20 00:30:00,0.34,2024-03-20
826,2_2024-03-20 00:45:00,2,2024-03-20 00:45:00,0.34,2024-03-20
827,2_2024-03-20 00:00:00,2,2024-03-20 00:00:00,0.34,2024-03-20
828,2_2024-03-20 02:00:00,2,2024-03-20 02:00:00,0.34,2024-03-20
829,2_2024-03-20 01:30:00,2,2024-03-20 01:30:00,0.34,2024-03-20
830,2_2024-03-20 01:45:00,2,2024-03-20 01:45:00,0.34,2024-03-20
831,2_2024-03-20 02:30:00,2,2024-03-20 02:30:00,0.34,2024-03-20
832,2_2024-03-20 07:30:00,2,2024-03-20 07:30:00,0.34,2024-03-20
833,2_2024-03-20 11:00:00,2,2024-03-20 11:00:00,0.34,2024-03-20
834,5_2024-03-14 16:30:00,5,2024-03-14 16:30:00,,2024-03-14
835,5_2024-03-14 17:15:00,5,2024-03-14 17:15:00,,2024-03-14
836,5_2024-03-14 19:00:00,5,2024-03-14 19:00:00,,2024-03-14
837,5_2024-03-14 19:30:00,5,2024-03-14 19:30:00,,2024-03-14
838,5_2024-03-14 20:30:00,5,2024-03-14 20:30:00,,2024-03-14
839,5_2024-03-14 20:45:00,5,2024-03-14 20:45:00,,2024-03-14
840,5_2024-03-14 21:00:00,5,2024-03-14 21:00:00,,2024-03-14
841,5_2024-03-14 21:15:00,5,2024-03-14 21:15:00,,2024-03-14
842,5_2024-03-14 21:45:00,5,2024-03-14 21:45:00,,2024-03-14
843,5_2024-03-14 23:15:00,5,2024-03-14 23:15:00,,2024-03-14
844,5_2024-03-14 18:45:00,5,2024-03-14 18:45:00,0.18,2024-03-14
845,5_2024-03-14 19:15:00,5,2024-03-14 19:15:00,0.18,2024-03-14
846,5_2024-03-14 19:45:00,5,2024-03-14 19:45:00,0.18,2024-03-14
847,5_2024-03-14 20:00:00,5,2024-03-14 20:00:00,0.18,2024-03-14
848,5_2024-03-14 20:15:00,5,2024-03-14 20:15:00,0.18,2024-03-14
849,5_2024-03-14 22:15:00,5,2024-03-14 22:15:00,0.18,2024-03-14
850,5_2024-03-14 22:45:00,5,2024-03-14 22:45:00,0.18,2024-03-14
851,5_2024-03-14 23:00:00,5,2024-03-14 23:00:00,0.18,2024-03-14
852,5_2024-03-14 21:30:00,5,2024-03-14 21:30:00,0.19,2024-03-14
853,5_2024-03-14 22:00:00,5,2024-03-14 22:00:00,0.19,2024-03-14
854,5_2024-03-14 22:30:00,5,2024-03-14 22:30:00,0.19,2024-03-14
855,5_2024-03-14 18:00:00,5,2024-03-14 18:00:00,0.16,2024-03-14
856,5_2024-03-14 16:45:00,5,2024-03-14 16:45:00,0.17,2024-03-14
857,5_2024-03-14 17:00:00,5,2024-03-14 17:00:00,0.17,2024-03-14
858,5_2024-03-14 17:30:00,5,2024-03-14 17:30:00,0.17,2024-03-14
859,5_2024-03-14 17:45:00,5,2024-03-14 17:45:00,0.17,2024-03-14
860,5_2024-03-14 18:15:00,5,2024-03-14 18:15:00,0.17,2024-03-14
861,5_2024-03-14 18:30:00,5,2024-03-14 18:30:00,0.17,2024-03-14
862,5_2024-03-14 23:30:00,5,2024-03-14 23:30:00,0.17,2024-03-14
863,5_2024-03-14 23:45:00,5,2024-03-14 23:45:00,0.17,2024-03-14
864,5_2024-03-15 19:00:00,5,2024-03-15 19:00:00,,2024-03-15
865,5_2024-03-15 18:30:00,5,2024-03-15 18:30:00,,2024-03-15
866,5_2024-03-15 11:15:00,5,2024-03-15 11:15:00,,2024-03-15
867,5_2024-03-15 11:45:00,5,2024-03-15 11:45:00,,2024-03-15
868,5_2024-03-15 12:00:00,5,2024-03-15 12:00:00,,2024-03-15
869,5_2024-03-15 12:15:00,5,2024-03-15 12:15:00,,2024-03-15
870,5_2024-03-15 12:45:00,5,2024-03-15 12:45:00,,2024-03-15
871,5_2024-03-15 00:00:00,5,2024-03-15 00:00:00,,2024-03-15
872,5_2024-03-15 00:45:00,5,2024-03-15 00:45:00,,2024-03-15
873,5_2024-03-15 01:15:00,5,2024-03-15 01:15:00,,2024-03-15
874,5_2024-03-15 01:30:00,5,2024-03-15 01:30:00,,2024-03-15
875,5_2024-03-15 02:30:00,5,2024-03-15 02:30:00,,2024-03-15
876,5_2024-03-15 03:15:00,5,2024-03-15 03:15:00,,2024-03-15
877,5_2024-03-15 03:45:00,5,2024-03-15 03:45:00,,2024-03-15
878,5_2024-03-15 04:45:00,5,2024-03-15 04:45:00,,2024-03-15
879,5_2024-03-15 06:30:00,5,2024-03-15 06:30:00,,2024-03-15
880,5_2024-03-15 07:00:00,5,2024-03-15 07:00:00,,2024-03-15
881,5_2024-03-15 09:00:00,5,2024-03-15 09:00:00,,2024-03-15
882,5_2024-03-15 09:30:00,5,2024-03-15 09:30:00,,2024-03-15
883,5_2024-03-15 10:30:00,5,2024-03-15 10:30:00,,2024-03-15
884,5_2024-03-15 14:00:00,5,2024-03-15 14:00:00,,2024-03-15
885,5_2024-03-15 16:30:00,5,2024-03-15 16:30:00,,2024-03-15
886,5_2024-03-15 15:30:00,5,2024-03-15 15:30:00,,2024-03-15
887,5_2024-03-15 17:45:00,5,2024-03-15 17:45:00,,2024-03-15
888,5_2024-03-15 14:45:00,5,2024-03-15 14:45:00,,2024-03-15
889,5_2024-03-15 15:15:00,5,2024-03-15 15:15:00,,2024-03-15
890,5_2024-03-15 16:15:00,5,2024-03-15 16:15:00,,2024-03-15
891,5_2024-03-15 20:00:00,5,2024-03-15 20:00:00,,2024-03-15
892,5_2024-03-15 19:45:00,5,2024-03-15 19:45:00,,2024-03-15
893,5_2024-03-15 21:00:00,5,2024-03-15 21:00:00,,2024-03-15
894,5_2024-03-15 20:45:00,5,2024-03-15 20:45:00,,2024-03-15
895,5_2024-03-15 21:45:00,5,2024-03-15 21:45:00,,2024-03-15
896,5_2024-03-15 22:15:00,5,2024-03-15 22:15:00,,2024-03-15
897,5_2024-03-15 23:15:00,5,2024-03-15 23:15:00,,2024-03-15
898,5_2024-03-15 23:45:00,5,2024-03-15 23:45:00,,2024-03-15
899,5_2024-03-15 09:15:00,5,2024-03-15 09:15:00,0.18,2024-03-15
900,5_2024-03-15 09:45:00,5,2024-03-15 09:45:00,0.18,2024-03-15
901,5_2024-03-15 16:00:00,5,2024-03-15 16:00:00,0.18,2024-03-15
902,5_2024-03-15 16:45:00,5,2024-03-15 16:45:00,0.18,2024-03-15
903,5_2024-03-15 04:00:00,5,2024-03-15 04:00:00,0.11,2024-03-15
904,5_2024-03-15 04:15:00,5,2024-03-15 04:15:00,0.11,2024-03-15
905,5_2024-03-15 04:30:00,5,2024-03-15 04:30:00,0.11,2024-03-15
906,5_2024-03-15 05:45:00,5,2024-03-15 05:45:00,0.11,2024-03-15
907,5_2024-03-15 06:00:00,5,2024-03-15 06:00:00,0.11,2024-03-15
908,5_2024-03-15 06:15:00,5,2024-03-15 06:15:00,0.11,2024-03-15
909,5_2024-03-15 00:30:00,5,2024-03-15 00:30:00,0.15,2024-03-15
910,5_2024-03-15 07:30:00,5,2024-03-15 07:30:00,0.15,2024-03-15
911,5_2024-03-15 07:45:00,5,2024-03-15 07:45:00,0.15,2024-03-15
912,5_2024-03-15 23:30:00,5,2024-03-15 23:30:00,0.15,2024-03-15
913,5_2024-03-15 10:00:00,5,2024-03-15 10:00:00,0.19,2024-03-15
914,5_2024-03-15 10:15:00,5,2024-03-15 10:15:00,0.19,2024-03-15
915,5_2024-03-15 14:15:00,5,2024-03-15 14:15:00,0.19,2024-03-15
916,5_2024-03-15 15:45:00,5,2024-03-15 15:45:00,0.19,2024-03-15
917,5_2024-03-15 15:00:00,5,2024-03-15 15:00:00,0.19,2024-03-15
918,5_2024-03-15 23:00:00,5,2024-03-15 23:00:00,0.16,2024-03-15
919,5_2024-03-15 00:15:00,5,2024-03-15 00:15:00,0.16,2024-03-15
920,5_2024-03-15 08:00:00,5,2024-03-15 08:00:00,0.16,2024-03-15
921,5_2024-03-15 18:15:00,5,2024-03-15 18:15:00,0.16,2024-03-15
922,5_2024-03-15 22:45:00,5,2024-03-15 22:45:00,0.16,2024-03-15
923,5_2024-03-15 22:30:00,5,2024-03-15 22:30:00,0.16,2024-03-15
924,5_2024-03-15 03:30:00,5,2024-03-15 03:30:00,0.1,2024-03-15
925,5_2024-03-15 05:00:00,5,2024-03-15 05:00:00,0.1,2024-03-15
926,5_2024-03-15 05:15:00,5,2024-03-15 05:15:00,0.1,2024-03-15
927,5_2024-03-15 05:30:00,5,2024-03-15 05:30:00,0.1,2024-03-15
928,5_2024-03-15 11:00:00,5,2024-03-15 11:00:00,0.2,2024-03-15
929,5_2024-03-15 11:30:00,5,2024-03-15 11:30:00,0.2,2024-03-15
930,5_2024-03-15 12:30:00,5,2024-03-15 12:30:00,0.2,2024-03-15
931,5_2024-03-15 13:00:00,5,2024-03-15 13:00:00,0.2,2024-03-15
932,5_2024-03-15 10:45:00,5,2024-03-15 10:45:00,0.2,2024-03-15
933,5_2024-03-15 13:15:00,5,2024-03-15 13:15:00,0.2,2024-03-15
934,5_2024-03-15 13:30:00,5,2024-03-15 13:30:00,0.2,2024-03-15
935,5_2024-03-15 13:45:00,5,2024-03-15 13:45:00,0.2,2024-03-15
936,5_2024-03-15 14:30:00,5,2024-03-15 14:30:00,0.2,2024-03-15
937,5_2024-03-15 01:45:00,5,2024-03-15 01:45:00,0.13,2024-03-15
938,5_2024-03-15 02:00:00,5,2024-03-15 02:00:00,0.13,2024-03-15
939,5_2024-03-15 06:45:00,5,2024-03-15 06:45:00,0.13,2024-03-15
940,5_2024-03-15 02:15:00,5,2024-03-15 02:15:00,0.12,2024-03-15
941,5_2024-03-15 02:45:00,5,2024-03-15 02:45:00,0.12,2024-03-15
942,5_2024-03-15 03:00:00,5,2024-03-15 03:00:00,0.12,2024-03-15
943,5_2024-03-15 18:45:00,5,2024-03-15 18:45:00,0.17,2024-03-15
944,5_2024-03-15 19:15:00,5,2024-03-15 19:15:00,0.17,2024-03-15
945,5_2024-03-15 08:15:00,5,2024-03-15 08:15:00,0.17,2024-03-15
946,5_2024-03-15 08:30:00,5,2024-03-15 08:30:00,0.17,2024-03-15
947,5_2024-03-15 08:45:00,5,2024-03-15 08:45:00,0.17,2024-03-15
948,5_2024-03-15 18:00:00,5,2024-03-15 18:00:00,0.17,2024-03-15
949,5_2024-03-15 17:30:00,5,2024-03-15 17:30:00,0.17,2024-03-15
950,5_2024-03-15 17:00:00,5,2024-03-15 17:00:00,0.17,2024-03-15
951,5_2024-03-15 17:15:00,5,2024-03-15 17:15:00,0.17,2024-03-15
952,5_2024-03-15 19:30:00,5,2024-03-15 19:30:00,0.17,2024-03-15
953,5_2024-03-15 20:30:00,5,2024-03-15 20:30:00,0.17,2024-03-15
954,5_2024-03-15 20:15:00,5,2024-03-15 20:15:00,0.17,2024-03-15
955,5_2024-03-15 21:15:00,5,2024-03-15 21:15:00,0.17,2024-03-15
956,5_2024-03-15 21:30:00,5,2024-03-15 21:30:00,0.17,2024-03-15
957,5_2024-03-15 22:00:00,5,2024-03-15 22:00:00,0.17,2024-03-15
958,5_2024-03-15 01:00:00,5,2024-03-15 01:00:00,0.14,2024-03-15
959,5_2024-03-15 07:15:00,5,2024-03-15 07:15:00,0.14,2024-03-15
960,5_2024-03-16 13:45:00,5,2024-03-16 13:45:00,0.23,2024-03-16
961,5_2024-03-16 11:15:00,5,2024-03-16 11:15:00,0.23,2024-03-16
962,5_2024-03-16 09:45:00,5,2024-03-16 09:45:00,0.21,2024-03-16
963,5_2024-03-16 14:00:00,5,2024-03-16 14:00:00,0.25,2024-03-16
964,5_2024-03-16 14:45:00,5,2024-03-16 14:45:00,0.21,2024-03-16
965,5_2024-03-16 21:15:00,5,2024-03-16 21:15:00,,2024-03-16
966,5_2024-03-16 20:30:00,5,2024-03-16 20:30:00,,2024-03-16
967,5_2024-03-16 19:45:00,5,2024-03-16 19:45:00,,2024-03-16
968,5_2024-03-16 19:00:00,5,2024-03-16 19:00:00,,2024-03-16
969,5_2024-03-16 18:15:00,5,2024-03-16 18:15:00,,2024-03-16
970,5_2024-03-16 11:00:00,5,2024-03-16 11:00:00,,2024-03-16
971,5_2024-03-16 00:30:00,5,2024-03-16 00:30:00,,2024-03-16
972,5_2024-03-16 02:00:00,5,2024-03-16 02:00:00,,2024-03-16
973,5_2024-03-16 03:30:00,5,2024-03-16 03:30:00,,2024-03-16
974,5_2024-03-16 03:15:00,5,2024-03-16 03:15:00,,2024-03-16
975,5_2024-03-16 06:00:00,5,2024-03-16 06:00:00,,2024-03-16
976,5_2024-03-16 06:45:00,5,2024-03-16 06:45:00,,2024-03-16
977,5_2024-03-16 07:30:00,5,2024-03-16 07:30:00,,2024-03-16
978,5_2024-03-16 08:00:00,5,2024-03-16 08:00:00,,2024-03-16
979,5_2024-03-16 08:30:00,5,2024-03-16 08:30:00,,2024-03-16
980,5_2024-03-16 09:30:00,5,2024-03-16 09:30:00,,2024-03-16
981,5_2024-03-16 11:30:00,5,2024-03-16 11:30:00,,2024-03-16
982,5_2024-03-16 12:15:00,5,2024-03-16 12:15:00,,2024-03-16
983,5_2024-03-16 12:30:00,5,2024-03-16 12:30:00,,2024-03-16
984,5_2024-03-16 14:15:00,5,2024-03-16 14:15:00,,2024-03-16
985,5_2024-03-16 15:30:00,5,2024-03-16 15:30:00,,2024-03-16
986,5_2024-03-16 15:45:00,5,2024-03-16 15:45:00,,2024-03-16
987,5_2024-03-16 15:00:00,5,2024-03-16 15:00:00,,2024-03-16
988,5_2024-03-16 16:15:00,5,2024-03-16 16:15:00,,2024-03-16
989,5_2024-03-16 17:30:00,5,2024-03-16 17:30:00,,2024-03-16
990,5_2024-03-16 17:15:00,5,2024-03-16 17:15:00,,2024-03-16
991,5_2024-03-16 22:15:00,5,2024-03-16 22:15:00,,2024-03-16
