,primary_key,altura_agua,horario,data_particao
821,5_2023-04-10 08:59:00,0.0,08:59:00,2023-04-10
822,2_2023-04-10 15:49:00,0.0,15:49:00,2023-04-10
823,1_2023-04-10 07:41:00,0.0,07:41:00,2023-04-10
824,2_2023-04-10 17:40:00,0.0,17:40:00,2023-04-10
825,2_2023-04-10 03:30:00,0.0,03:30:00,2023-04-10
826,5_2023-04-10 19:39:00,0.0,19:39:00,2023-04-10
827,6_2023-04-10 01:30:00,0.0,01:30:00,2023-04-10
828,1_2023-04-10 04:00:00,0.0,04:00:00,2023-04-10
829,5_2023-04-10 18:00:00,0.0,18:00:00,2023-04-10
830,2_2023-04-10 18:59:00,0.0,18:59:00,2023-04-10
831,2_2023-04-10 14:30:00,0.0,14:30:00,2023-04-10
832,2_2023-04-10 16:19:00,0.0,16:19:00,2023-04-10
833,6_2023-04-10 10:30:00,0.0,10:30:00,2023-04-10
834,6_2023-04-10 11:21:00,0.0,11:21:00,2023-04-10
835,6_2023-04-10 14:19:00,0.0,14:19:00,2023-04-10
836,5_2023-04-10 03:30:00,0.0,03:30:00,2023-04-10
837,5_2023-04-10 18:40:00,0.0,18:40:00,2023-04-10
838,1_2023-04-10 07:30:00,0.0,07:30:00,2023-04-10
839,5_2023-04-10 16:30:00,0.0,16:30:00,2023-04-10
840,2_2023-04-10 18:10:00,0.0,18:10:00,2023-04-10
841,1_2023-04-10 10:00:00,0.0,10:00:00,2023-04-10
842,2_2023-04-10 11:49:00,0.0,11:49:00,2023-04-10
843,6_2023-04-10 04:39:00,0.0,04:39:00,2023-04-10
844,6_2023-04-10 17:09:00,0.0,17:09:00,2023-04-10
845,1_2023-04-10 10:50:00,0.0,10:50:00,2023-04-10
846,6_2023-04-10 07:50:00,0.0,07:50:00,2023-04-10
847,2_2023-04-10 18:49:00,0.0,18:49:00,2023-04-10
848,6_2023-04-10 07:20:00,0.0,07:20:00,2023-04-10
849,2_2023-04-10 01:17:00,0.0,01:17:00,2023-04-10
850,1_2023-04-10 00:20:00,0.0,00:20:00,2023-04-10
851,6_2023-04-10 06:27:00,0.0,06:27:00,2023-04-10
852,1_2023-04-10 03:50:00,0.0,03:50:00,2023-04-10
853,6_2023-04-10 19:30:00,0.0,19:30:00,2023-04-10
854,6_2023-04-10 18:30:00,0.0,18:30:00,2023-04-10
855,5_2023-04-10 06:39:00,0.0,06:39:00,2023-04-10
856,2_2023-04-10 23:49:00,0.0,23:49:00,2023-04-10
857,6_2023-04-10 14:30:00,0.0,14:30:00,2023-04-10
858,6_2023-04-10 00:00:00,0.0,00:00:00,2023-04-10
859,6_2023-04-10 08:39:00,0.0,08:39:00,2023-04-10
860,5_2023-04-10 09:51:00,0.0,09:51:00,2023-04-10
861,2_2023-04-10 04:39:00,0.0,04:39:00,2023-04-10
862,5_2023-04-10 14:10:00,0.0,14:10:00,2023-04-10
863,2_2023-04-10 06:30:00,0.0,06:30:00,2023-04-10
864,6_2023-04-10 16:40:00,0.0,16:40:00,2023-04-10
865,2_2023-04-10 09:09:00,0.0,09:09:00,2023-04-10
866,1_2023-04-10 08:19:00,0.0,08:19:00,2023-04-10
867,1_2023-04-10 11:59:00,0.0,11:59:00,2023-04-10
868,2_2023-04-10 17:20:00,0.0,17:20:00,2023-04-10
869,2_2023-04-10 00:59:00,0.0,00:59:00,2023-04-10
870,2_2023-04-10 00:10:00,0.0,00:10:00,2023-04-10
871,5_2023-04-10 13:00:00,0.0,13:00:00,2023-04-10
872,2_2023-04-10 01:07:00,0.0,01:07:00,2023-04-10
873,6_2023-04-10 21:50:00,0.0,21:50:00,2023-04-10
874,1_2023-04-10 17:00:00,0.0,17:00:00,2023-04-10
875,5_2023-04-10 00:59:00,0.0,00:59:00,2023-04-10
876,5_2023-04-10 13:49:00,0.0,13:49:00,2023-04-10
877,6_2023-04-10 00:30:00,0.0,00:30:00,2023-04-10
878,1_2023-04-10 17:30:00,0.0,17:30:00,2023-04-10
879,6_2023-04-10 22:58:00,0.0,22:58:00,2023-04-10
880,6_2023-04-10 16:29:00,0.0,16:29:00,2023-04-10
881,1_2023-04-10 03:30:00,0.0,03:30:00,2023-04-10
882,6_2023-04-10 12:31:00,0.0,12:31:00,2023-04-10
883,6_2023-04-10 04:20:00,0.0,04:20:00,2023-04-10
884,5_2023-04-10 01:35:00,0.0,01:35:00,2023-04-10
885,2_2023-04-10 02:50:00,0.0,02:50:00,2023-04-10
886,5_2023-04-10 19:50:00,0.0,19:50:00,2023-04-10
887,5_2023-04-10 19:59:00,0.0,19:59:00,2023-04-10
888,1_2023-04-10 05:19:00,0.0,05:19:00,2023-04-10
889,5_2023-04-10 20:20:00,0.0,20:20:00,2023-04-10
890,5_2023-04-10 05:50:00,0.0,05:50:00,2023-04-10
891,5_2023-04-10 07:39:00,0.0,07:39:00,2023-04-10
892,5_2023-04-10 16:49:00,0.0,16:49:00,2023-04-10
893,5_2023-04-10 20:39:00,0.0,20:39:00,2023-04-10
894,5_2023-04-10 00:40:00,0.0,00:40:00,2023-04-10
895,6_2023-04-10 21:10:00,0.0,21:10:00,2023-04-10
896,1_2023-04-10 20:10:00,0.0,20:10:00,2023-04-10
897,2_2023-04-10 04:59:00,0.0,04:59:00,2023-04-10
898,5_2023-04-10 12:00:00,0.0,12:00:00,2023-04-10
899,6_2023-04-10 07:40:00,0.0,07:40:00,2023-04-10
900,2_2023-04-10 06:50:00,0.0,06:50:00,2023-04-10
901,1_2023-04-10 22:39:00,0.0,22:39:00,2023-04-10
902,5_2023-04-10 01:20:00,0.0,01:20:00,2023-04-10
903,1_2023-04-10 07:51:00,0.0,07:51:00,2023-04-10
904,1_2023-04-10 14:14:00,0.0,14:14:00,2023-04-10
905,6_2023-04-10 15:38:00,0.0,15:38:00,2023-04-10
906,2_2023-04-10 00:00:00,0.0,00:00:00,2023-04-10
907,6_2023-04-10 20:50:00,0.0,20:50:00,2023-04-10
908,5_2023-04-10 16:20:00,0.0,16:20:00,2023-04-10
909,5_2023-04-10 00:10:00,0.0,00:10:00,2023-04-10
910,5_2023-04-10 06:09:00,0.0,06:09:00,2023-04-10
911,5_2023-04-10 11:20:00,0.0,11:20:00,2023-04-10
912,6_2023-04-10 08:20:00,0.0,08:20:00,2023-04-10
913,1_2023-04-10 03:20:00,0.0,03:20:00,2023-04-10
914,6_2023-04-10 22:50:00,0.0,22:50:00,2023-04-10
915,1_2023-04-10 06:30:00,0.0,06:30:00,2023-04-10
916,5_2023-04-10 15:50:00,0.0,15:50:00,2023-04-10
917,5_2023-04-10 22:00:00,0.0,22:00:00,2023-04-10
918,6_2023-04-10 10:19:00,0.0,10:19:00,2023-04-10
919,2_2023-04-10 10:40:00,0.0,10:40:00,2023-04-10
920,1_2023-04-10 15:39:00,0.0,15:39:00,2023-04-10
921,2_2023-04-10 07:51:00,0.0,07:51:00,2023-04-10
922,6_2023-04-10 02:29:00,0.0,02:29:00,2023-04-10
923,1_2023-04-10 04:59:00,0.0,04:59:00,2023-04-10
924,2_2023-04-10 21:18:00,0.0,21:18:00,2023-04-10
925,6_2023-04-10 05:30:00,0.0,05:30:00,2023-04-10
926,5_2023-04-10 10:20:00,0.0,10:20:00,2023-04-10
927,5_2023-04-10 23:59:00,0.0,23:59:00,2023-04-10
928,2_2023-04-10 20:09:00,0.0,20:09:00,2023-04-10
929,1_2023-04-10 01:09:00,0.0,01:09:00,2023-04-10
930,5_2023-04-10 05:59:00,0.0,05:59:00,2023-04-10
931,5_2023-04-10 07:09:00,0.0,07:09:00,2023-04-10
932,5_2023-04-10 14:29:00,0.0,14:29:00,2023-04-10
933,1_2023-04-10 20:50:00,0.0,20:50:00,2023-04-10
934,5_2023-04-10 13:19:00,0.0,13:19:00,2023-04-10
935,6_2023-04-10 06:40:00,0.0,06:40:00,2023-04-10
936,1_2023-04-10 12:09:00,0.0,12:09:00,2023-04-10
937,1_2023-04-10 22:11:00,0.0,22:11:00,2023-04-10
938,6_2023-04-10 02:21:00,0.0,02:21:00,2023-04-10
939,2_2023-04-10 14:10:00,0.0,14:10:00,2023-04-10
940,1_2023-04-10 09:09:00,0.0,09:09:00,2023-04-10
941,6_2023-04-10 15:51:00,0.0,15:51:00,2023-04-10
942,6_2023-04-10 04:09:00,0.0,04:09:00,2023-04-10
943,6_2023-04-10 19:40:00,0.0,19:40:00,2023-04-10
944,5_2023-04-10 06:20:00,0.0,06:20:00,2023-04-10
945,5_2023-04-10 20:09:00,0.0,20:09:00,2023-04-10
946,5_2023-04-10 13:10:00,0.0,13:10:00,2023-04-10
947,5_2023-04-10 02:50:00,0.0,02:50:00,2023-04-10
948,6_2023-04-10 01:00:00,0.0,01:00:00,2023-04-10
949,6_2023-04-10 15:29:00,0.0,15:29:00,2023-04-10
950,6_2023-04-10 10:49:00,0.0,10:49:00,2023-04-10
951,5_2023-04-10 10:39:00,0.0,10:39:00,2023-04-10
952,1_2023-04-10 23:09:00,0.0,23:09:00,2023-04-10
953,1_2023-04-10 00:31:00,0.0,00:31:00,2023-04-10
954,6_2023-04-10 09:30:00,0.0,09:30:00,2023-04-10
955,5_2023-04-10 22:38:00,0.0,22:38:00,2023-04-10
956,2_2023-04-10 06:38:00,0.0,06:38:00,2023-04-10
957,1_2023-04-10 20:40:00,0.0,20:40:00,2023-04-10
958,2_2023-04-10 04:29:00,0.0,04:29:00,2023-04-10
959,6_2023-04-10 21:29:00,0.0,21:29:00,2023-04-10
960,6_2023-04-10 01:40:00,0.0,01:40:00,2023-04-10
961,1_2023-04-10 16:40:00,0.0,16:40:00,2023-04-10
962,5_2023-04-10 15:29:00,0.0,15:29:00,2023-04-10
963,5_2023-04-10 08:00:00,0.0,08:00:00,2023-04-10
964,5_2023-04-10 09:29:00,0.0,09:29:00,2023-04-10
965,5_2023-04-10 23:10:00,0.0,23:10:00,2023-04-10
966,6_2023-04-10 04:28:00,0.0,04:28:00,2023-04-10
967,5_2023-04-10 17:30:00,0.0,17:30:00,2023-04-10
968,1_2023-04-10 21:30:00,0.0,21:30:00,2023-04-10
969,2_2023-04-10 19:29:00,0.0,19:29:00,2023-04-10
970,1_2023-04-10 17:10:00,0.0,17:10:00,2023-04-10
971,6_2023-04-10 00:41:00,0.0,00:41:00,2023-04-10
972,1_2023-04-10 22:29:00,0.0,22:29:00,2023-04-10
973,2_2023-04-10 22:45:00,0.0,22:45:00,2023-04-10
974,1_2023-04-10 22:59:00,0.0,22:59:00,2023-04-10
975,1_2023-04-10 07:59:00,0.0,07:59:00,2023-04-10
976,5_2023-04-10 11:50:00,0.0,11:50:00,2023-04-10
977,5_2023-04-10 10:10:00,0.0,10:10:00,2023-04-10
978,2_2023-04-10 10:50:00,0.0,10:50:00,2023-04-10
979,1_2023-04-10 17:20:00,0.0,17:20:00,2023-04-10
980,6_2023-04-10 01:59:00,0.0,01:59:00,2023-04-10
981,2_2023-04-10 02:58:00,0.0,02:58:00,2023-04-10
982,1_2023-04-10 13:22:00,0.0,13:22:00,2023-04-10
983,6_2023-04-10 22:39:00,0.0,22:39:00,2023-04-10
984,5_2023-04-10 17:00:00,0.0,17:00:00,2023-04-10
985,2_2023-04-10 16:07:00,0.0,16:07:00,2023-04-10
986,6_2023-04-10 13:01:00,0.0,13:01:00,2023-04-10
987,5_2023-04-10 02:20:00,0.0,02:20:00,2023-04-10
988,5_2023-04-10 10:50:00,0.0,10:50:00,2023-04-10
989,5_2023-04-10 12:49:00,0.0,12:49:00,2023-04-10
990,1_2023-04-10 17:50:00,0.0,17:50:00,2023-04-10
991,1_2023-04-10 09:19:00,0.0,09:19:00,2023-04-10
992,6_2023-04-10 06:10:00,0.0,06:10:00,2023-04-10
993,2_2023-04-10 12:29:00,0.0,12:29:00,2023-04-10
994,2_2023-04-10 04:00:00,0.0,04:00:00,2023-04-10
995,6_2023-04-10 02:10:00,0.0,02:10:00,2023-04-10
996,2_2023-04-10 13:20:00,0.0,13:20:00,2023-04-10
997,2_2023-04-10 00:51:00,0.0,00:51:00,2023-04-10
998,1_2023-04-10 18:49:00,0.0,18:49:00,2023-04-10
999,5_2023-04-10 12:19:00,0.0,12:19:00,2023-04-10
